Technology,End use,CDIV,TRE,FRCC,MISW,MISC,MISE,MISS,ISNE,NYCW,NYUP,PJME,PJMW,PJMC,PJMD,SRCA,SRSE,SRCE,SPPS,SPPC,SPPN,SRSG,CANO,CASO,NWPP,RMRG,BASN,AK_HI
elec_boiler,heating,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0041885251672745,0.3223775160694403,0.3973201840920553,0.2761137746712298,0.0,0.0,
rooftop_ASHP-heat,heating,1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
rooftop_ASHP-heat,heating,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1499295449517771,0.2697501759894457,0.5081615581699943,0.0721587208887829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
rooftop_ASHP-heat,heating,3,0.0,0.0,0.1625953971610744,0.171194736040451,0.1005295523908464,0.0,0.0,0.0,0.0,0.0,0.3980610485325451,0.1676192658750828,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
rooftop_ASHP-heat,heating,4,0.0,0.0,0.3887853995820566,0.1418682672692303,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1716655964617414,0.2917547821502838,0.0,0.0,0.0,0.0,0.0059259545366878,0.0,
rooftop_ASHP-heat,heating,5,0.0,0.0690743239639612,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1361529584468786,0.1428923922841209,0.0,0.1890509649214696,0.334961624641941,0.1229064118598911,0.0049613238817373,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
rooftop_ASHP-heat,heating,6,0.0,0.0,0.0,0.0,0.0,0.0416965008592684,0.0,0.0,0.0,0.0,0.0226164477041569,0.0,0.0,0.0,0.145934738085105,0.7897523133514696,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
rooftop_ASHP-heat,heating,7,0.4969016202644291,0.0,0.0,0.0,0.0,0.1854745637399008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3136507953214901,0.0,0.0,0.0039730206741799,0.0,0.0,0.0,0.0,0.0,
rooftop_ASHP-heat,heating,8,0.0,0.0,0.0019513774103376,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0056347555831198,0.0,0.0,0.0890403662515263,0.0,0.0,0.1287308491930953,0.4265411604645348,0.3481014910973858,
rooftop_ASHP-heat,heating,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001012468905802,0.1848328397440871,0.3131958918701861,0.5018700214951466,0.0,0.0,
comm_GSHP-heat,heating,1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,
comm_GSHP-heat,heating,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.497179951283806,0.4285800031388538,0.0557488503578441,0.0184911952194959,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,
comm_GSHP-heat,heating,3,0.0,0.0,0.2455837114039205,0.1749824374940522,0.0344684896031034,0.0,0.0,0.0,0.0,0.0,0.3433305069371453,0.2016348545617785,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,
comm_GSHP-heat,heating,4,0.0,0.0,0.2685274420993054,0.1474851657618833,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2068901365615207,0.3681828820764954,0.0,,,0.0,0.008914373500795,0.0,
comm_GSHP-heat,heating,5,0.0,0.1548196345694933,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1751189971682483,0.0449810030626408,0.0,0.1400129172037465,0.3950867608316966,0.0899806871641742,0.0,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,
comm_GSHP-heat,heating,6,0.0,0.0,0.0,0.0,0.0,0.0573602197610429,0.0,0.0,0.0,0.0,0.0422830897728674,0.0,0.0,0.0,0.2392711539560899,0.6610855365099997,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,
comm_GSHP-heat,heating,7,0.595178811353178,0.0,0.0,0.0,0.0,0.1514601192765819,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2533610693702401,0.0,0.0,0.0,,,0.0,0.0,0.0,
comm_GSHP-heat,heating,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1808293785819583,,,0.3404057488817865,0.4717423466786049,0.0070225258576501,
comm_GSHP-heat,heating,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,1.0,0.0,0.0,
all,water heating,1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
all,water heating,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2434257745337153,0.2018311270261353,0.4740921368902071,0.0806509615499422,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
all,water heating,3,0.0,0.0,0.1464870271475243,0.1445609027688234,0.158619071318665,0.0,0.0,0.0,0.0,0.0,0.3226577865308243,0.227675212234163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
all,water heating,4,0.0,0.0,0.3963971055284073,0.1644318681049872,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2444055913051733,0.1930102477230963,0.0,0.0,0.0,0.0,0.0017551873383357,0.0,0.0
all,water heating,5,0.0,0.3812966611431631,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0625051017206357,0.0735243908954919,0.0,0.1186148507508939,0.2109281120673498,0.1505006616181636,0.0026302218043018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
all,water heating,6,0.0,0.0,0.0,0.0,0.0,0.0842897783159158,0.0,0.0,0.0,0.0,0.0273728277740864,0.0,0.0,0.0,0.2609563970329202,0.6273809968770775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
all,water heating,7,0.6468920106757053,0.0,0.0,0.0,0.0,0.1792685667972966,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1560322847181273,0.0,0.0,0.0178071378088706,0.0,0.0,0.0,0.0,0.0,0.0
all,water heating,8,0.0,0.0,6.826892852770148e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0096290964606871,0.0,0.0014264914727871,0.3322282021508538,0.0,0.0,0.0447647960341241,0.2555321794947782,0.3563509654582418,0.0
all,water heating,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0014641172680467,0.2561880327784892,0.3937631190883878,0.2851670464744263,0.0,0.0,0.0634176843906499
all,fans and pumps,1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
all,fans and pumps,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2725799570675262,0.1756150103577223,0.4660836302461809,0.0857214023285706,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
all,fans and pumps,3,0.0,0.0,0.1222886146738962,0.1523541267789165,0.1778218085136149,0.0,0.0,0.0,0.0,0.0,0.3269745393557377,0.2205609106778345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
all,fans and pumps,4,0.0,0.0,0.3450511566882022,0.1836842750805135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3032713554221267,0.1660070591095047,0.0,0.0,0.0,0.0,0.0019861536996528,0.0,0.0
all,fans and pumps,5,0.0,0.3217399434396323,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0742579733534542,0.0692441886124514,0.0,0.127341580991424,0.2273795745647863,0.1785103097430455,0.001526429295206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
all,fans and pumps,6,0.0,0.0,0.0,0.0,0.0,0.089574136678204,0.0,0.0,0.0,0.0,0.0210991923575649,0.0,0.0,0.0,0.2624547715217456,0.6268718994424854,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
all,fans and pumps,7,0.634561487494668,0.0,0.0,0.0,0.0,0.1575888498563021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1808656659091186,0.0,0.0,0.026983996739911,0.0,0.0,0.0,0.0,0.0,0.0
all,fans and pumps,8,0.0,0.0,0.0001112596991548,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0082414658180325,0.0,0.0009619058183171,0.3636761098698198,0.0,0.0,0.0337772122645587,0.2512429818812519,0.3419890646488649,0.0
all,fans and pumps,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0025543595366681,0.307346619546177,0.5065100539708949,0.1508405374202779,0.0,0.0,0.0327484295259819
all,lighting,1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
all,lighting,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.234542231751994,0.1857794144157514,0.4970101216529349,0.0826682321793196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
all,lighting,3,0.0,0.0,0.1241911527031973,0.1491631203272996,0.1826221236837925,0.0,0.0,0.0,0.0,0.0,0.3352262500457122,0.2087973532399983,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
all,lighting,4,0.0,0.0,0.353150829438724,0.1796318500145404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3168285679084044,0.1489462066353444,0.0,0.0,0.0,0.0,0.0014425460029865,0.0,0.0
all,lighting,5,0.0,0.3049251924995206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0758656867384849,0.0687902101580795,0.0,0.1256288123541977,0.240553887506782,0.182730336487915,0.0015058742550201,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
all,lighting,6,0.0,0.0,0.0,0.0,0.0,0.0813821993203022,0.0,0.0,0.0,0.0,0.0183034676169274,0.0,0.0,0.0,0.2424108602469862,0.657903472815784,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
all,lighting,7,0.6320634344765288,0.0,0.0,0.0,0.0,0.1627561901100564,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1821390569954565,0.0,0.0,0.0230413184179581,0.0,0.0,0.0,0.0,0.0,0.0
all,lighting,8,0.0,0.0,0.0001187674084083,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0079305330714987,0.0,0.0009356991597091,0.3484444648833795,0.0,0.0,0.0370761187700615,0.2478515944653919,0.3576428222415508,0.0
all,lighting,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0016949338812258,0.2547509645518812,0.4055371601671645,0.288921910213076,0.0,0.0,0.0490950311866522
all,refrigeration,1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
all,refrigeration,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1932112316183079,0.2359990037555598,0.4768339811269496,0.0939557834991825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
all,refrigeration,3,0.0,0.0,0.1630732358175946,0.1743345481383565,0.1929517088118462,0.0,0.0,0.0,0.0,0.0,0.3217175777413694,0.147922929490833,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
all,refrigeration,4,0.0,0.0,0.3376007691458415,0.1332163251110101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2840222176627765,0.2403002189639559,0.0,0.0,0.0,0.0,0.0048604691164157,0.0,0.0
all,refrigeration,5,0.0,0.3036189117824168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0741207918290098,0.0748881889352965,0.0,0.1121545925068439,0.2477244603332826,0.1844838858501314,0.0030091687630188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
all,refrigeration,6,0.0,0.0,0.0,0.0,0.0,0.0883590303919787,0.0,0.0,0.0,0.0,0.0226180286018145,0.0,0.0,0.0,0.2779141069183629,0.6111088340878438,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
all,refrigeration,7,0.5679685640611839,0.0,0.0,0.0,0.0,0.1847774254672377,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2287975760011691,0.0,0.0,0.0184564344704093,0.0,0.0,0.0,0.0,0.0,0.0
all,refrigeration,8,0.0,0.0,0.0013244504539563,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0155895694732371,0.0,0.0055556718335139,0.3502878280044035,0.0,0.0,0.077629640771543,0.2490382449777185,0.3005745944856274,0.0
all,refrigeration,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0030890066218141,0.2525779477014289,0.3418855732957654,0.3443802578871886,0.0,0.0,0.0580672144938027
all,misc,1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
all,misc,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.283371184312162,0.1632543535408028,0.4766275456750267,0.0767469164720082,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
all,misc,3,0.0,0.0,0.1222652837440388,0.1438864193588495,0.1683914167348407,0.0,0.0,0.0,0.0,0.0,0.3341061142548573,0.2313507659074135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
all,misc,4,0.0,0.0,0.3714724056428929,0.1681189041317482,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3204935660332876,0.1388457035369077,0.0,0.0,0.0,0.0,0.0010694206551633,0.0,0.0
all,misc,5,0.0,0.3017932160087646,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0788593396431902,0.0651238430872447,0.0,0.1406921632000161,0.2305948071966404,0.1816410095607085,0.0012956213034353,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
all,misc,6,0.0,0.0,0.0,0.0,0.0,0.0840175720764352,0.0,0.0,0.0,0.0,0.0194983214592663,0.0,0.0,0.0,0.2343785050543103,0.6621056014099882,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
all,misc,7,0.6710270102585646,0.0,0.0,0.0,0.0,0.1425544153061277,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1663888826945437,0.0,0.0,0.0200296917407639,0.0,0.0,0.0,0.0,0.0,0.0
all,misc,8,0.0,0.0,9.799095665032146e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0061451447973217,0.0,0.0011192938962977,0.3334794897880018,0.0,0.0,0.0352445474048718,0.2777304336862063,0.3461830994706503,0.0
all,misc,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0017727042518386,0.2889117813799515,0.4434899082868005,0.2297666550665943,0.0,0.0,0.0360589510148149
