End use,CDIV,TRE,FRCC,MISW,MISC,MISE,MISS,ISNE,NYCW,NYUP,PJME,PJMW,PJMC,PJMD,SRCA,SRSE,SRCE,SPPS,SPPC,SPPN,SRSG,CANO,CASO,NWPP,RMRG,BASN
heating,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
heating,2,0,0,0,0,0,0,0,0.122645106,0.213165238,0.574088272,0.090101384,0,0,0,0,0,0,0,0,0,0,0,0,0,0
heating,3,0,0,0.118755503,0.259381784,0.11373526,0,0,0,0,0,0.403577441,0.104550013,0,0,0,0,0,0,0,0,0,0,0,0,0
heating,4,0,0,0.285627321,0.193473284,0,0,0,0,0,0,0,0,0,0,0,0,0,0.21925074,0.293533464,0,0,0,0,0.00811519,0
heating,5,0,0.086749432,0,0,0,0,0,0,0,0.110780222,0.133144691,0,0.193119435,0.318186857,0.151158168,0.006861197,0,0,0,0,0,0,0,0,0
heating,6,0,0,0,0,0,0.046129045,0,0,0,0,0.031225507,0,0,0,0.196746562,0.725898886,0,0,0,0,0,0,0,0,0
heating,7,0.521676207,0,0,0,0,0.22441018,0,0,0,0,0,0,0,0,0,0,0.250881547,0,0,0.003032066,0,0,0,0,0
heating,8,0,0,0.001064772,0,0,0,0,0,0,0,0,0,0,0,0,0,0.020455983,0,0.007389951,0.182834967,0,0,0.157969173,0.322166685,0.308118468
heating,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001011402,0.196866413,0.07618885,0.694287815,0,0
cooling,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cooling,2,0,0,0,0,0,0,0,0.250043827,0.146547988,0.531664909,0.071743276,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cooling,3,0,0,0.068138519,0.251218934,0.168438734,0,0,0,0,0,0.338367555,0.173836258,0,0,0,0,0,0,0,0,0,0,0,0,0
cooling,4,0,0,0.189791565,0.278587768,0,0,0,0,0,0,0,0,0,0,0,0,0,0.402824122,0.127313836,0,0,0,0,0.001482708,0
cooling,5,0,0.456638815,0,0,0,0,0,0,0,0.049775633,0.039955314,0,0.085853777,0.200331305,0.165687092,0.001758064,0,0,0,0,0,0,0,0,0
cooling,6,0,0,0,0,0,0.098167679,0,0,0,0,0.014099468,0,0,0,0.334780905,0.552951948,0,0,0,0,0,0,0,0,0
cooling,7,0.617094676,0,0,0,0,0.202580741,0,0,0,0,0,0,0,0,0,0,0.166260332,0,0,0.014064251,0,0,0,0,0
cooling,8,0,0,0.000075,0,0,0,0,0,0,0,0,0,0,0,0,0,0.010149685,0,0.000444434,0.663983571,0,0,0.011942031,0.074061319,0.239343935
cooling,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.013086971,0.257672566,0.617919649,0.079675292,0,0
water heating,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
water heating,2,0,0,0,0,0,0,0,0.204938775,0.205362117,0.516348217,0.073350891,0,0,0,0,0,0,0,0,0,0,0,0,0,0
water heating,3,0,0,0.166887426,0.209139573,0.159124531,0,0,0,0,0,0.355378509,0.10946996,0,0,0,0,0,0,0,0,0,0,0,0,0
water heating,4,0,0,0.33882158,0.180770033,0,0,0,0,0,0,0,0,0,0,0,0,0,0.246932569,0.228687449,0,0,0,0,0.004788369,0
water heating,5,0,0.288145363,0,0,0,0,0,0,0,0.081252804,0.082417069,0,0.133747141,0.256144856,0.15416897,0.004123796,0,0,0,0,0,0,0,0,0
water heating,6,0,0,0,0,0,0.062464615,0,0,0,0,0.024652719,0,0,0,0.257841197,0.655041469,0,0,0,0,0,0,0,0,0
water heating,7,0.584321871,0,0,0,0,0.20604627,0,0,0,0,0,0,0,0,0,0,0.199268631,0,0,0.010363228,0,0,0,0,0
water heating,8,0,0,0.000527874,0,0,0,0,0,0,0,0,0,0,0,0,0,0.012057958,0,0.002450527,0.365361213,0,0,0.086647983,0.265919254,0.267035191
water heating,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001258477,0.153586402,0.156201552,0.657308047,0,0
cooking,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cooking,2,0,0,0,0,0,0,0,0.268453338,0.182955597,0.474912035,0.07367903,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cooking,3,0,0,0.155682391,0.181169464,0.17601674,0,0,0,0,0,0.322996752,0.164134654,0,0,0,0,0,0,0,0,0,0,0,0,0
cooking,4,0,0,0.344057922,0.182671919,0,0,0,0,0,0,0,0,0,0,0,0,0,0.268547744,0.200218872,0,0,0,0,0.004503543,0
cooking,5,0,0.3190943,0,0,0,0,0,0,0,0.085923874,0.079075301,0,0.135020593,0.220556772,0.157210577,0.003118583,0,0,0,0,0,0,0,0,0
cooking,6,0,0,0,0,0,0.065065401,0,0,0,0,0.024242119,0,0,0,0.249795402,0.660897078,0,0,0,0,0,0,0,0,0
cooking,7,0.599657444,0,0,0,0,0.198480755,0,0,0,0,0,0,0,0,0,0,0.185830275,0,0,0.016031526,0,0,0,0,0
cooking,8,0,0,0.000478337,0,0,0,0,0,0,0,0,0,0,0,0,0,0.009093658,0,0.001884665,0.336656799,0,0,0.064337509,0.28899858,0.298550452
cooking,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002107514,0.229663308,0.297391462,0.439192196,0,0
drying,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
drying,2,0,0,0,0,0,0,0,0.153628809,0.23221875,0.51774626,0.096406181,0,0,0,0,0,0,0,0,0,0,0,0,0,0
drying,3,0,0,0.154844754,0.198614746,0.178209673,0,0,0,0,0,0.381443853,0.086886975,0,0,0,0,0,0,0,0,0,0,0,0,0
drying,4,0,0,0.367591993,0.171828419,0,0,0,0,0,0,0,0,0,0,0,0,0,0.258010015,0.198358004,0,0,0,0,0.004211568,0
drying,5,0,0.29777809,0,0,0,0,0,0,0,0.079241145,0.076865215,0,0.126944404,0.236949779,0.179157663,0.003063705,0,0,0,0,0,0,0,0,0
drying,6,0,0,0,0,0,0.074295324,0,0,0,0,0.022790564,0,0,0,0.264446361,0.63846775,0,0,0,0,0,0,0,0,0
drying,7,0.5870606,0,0,0,0,0.197502451,0,0,0,0,0,0,0,0,0,0,0.197745941,0,0,0.017691007,0,0,0,0,0
drying,8,0,0,0.000349915,0,0,0,0,0,0,0,0,0,0,0,0,0,0.010682284,0,0.001703912,0.377867983,0,0,0.05906109,0.255667538,0.294667278
drying,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003317009,0.353205517,0.259429119,0.352402834,0,0
clothes washing,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
clothes washing,2,0,0,0,0,0,0,0,0.184880516,0.211316111,0.513067987,0.090735386,0,0,0,0,0,0,0,0,0,0,0,0,0,0
clothes washing,3,0,0,0.134689168,0.179417876,0.198371184,0,0,0,0,0,0.325835599,0.161686173,0,0,0,0,0,0,0,0,0,0,0,0,0
clothes washing,4,0,0,0.370726217,0.168527732,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2598635,0.196747052,0,0,0,0,0.004135498,0
clothes washing,5,0,0.289227722,0,0,0,0,0,0,0,0.084877771,0.077943337,0,0.12945631,0.236433457,0.179046563,0.003014841,0,0,0,0,0,0,0,0,0
clothes washing,6,0,0,0,0,0,0.075051013,0,0,0,0,0.023061927,0,0,0,0.263061942,0.638825118,0,0,0,0,0,0,0,0,0
clothes washing,7,0.584210613,0,0,0,0,0.196775659,0,0,0,0,0,0,0,0,0,0,0.200138848,0,0,0.01887488,0,0,0,0,0
clothes washing,8,0,0,0.000461977,0,0,0,0,0,0,0,0,0,0,0,0,0,0.010459891,0,0.001729224,0.368505281,0,0,0.059192421,0.259558748,0.300092459
clothes washing,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002536103,0.311370902,0.394496757,0.259950717,0,0
dishwasher,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dishwasher,2,0,0,0,0,0,0,0,0.215118829,0.204760234,0.492300383,0.087820554,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dishwasher,3,0,0,0.140003937,0.175685845,0.192440579,0,0,0,0,0,0.322301156,0.169568484,0,0,0,0,0,0,0,0,0,0,0,0,0
dishwasher,4,0,0,0.341859207,0.179435024,0,0,0,0,0,0,0,0,0,0,0,0,0,0.274601186,0.199240463,0,0,0,0,0.004864119,0
dishwasher,5,0,0.289989388,0,0,0,0,0,0,0,0.091701043,0.080995869,0,0.140662866,0.222747805,0.171194987,0.002708042,0,0,0,0,0,0,0,0,0
dishwasher,6,0,0,0,0,0,0.070778457,0,0,0,0,0.023560041,0,0,0,0.244565143,0.661096359,0,0,0,0,0,0,0,0,0
dishwasher,7,0.599427281,0,0,0,0,0.185215841,0,0,0,0,0,0,0,0,0,0,0.19668919,0,0,0.018667688,0,0,0,0,0
dishwasher,8,0,0,0.000385878,0,0,0,0,0,0,0,0,0,0,0,0,0,0.009139725,0,0.001439762,0.359358512,0,0,0.056880206,0.26517839,0.307617526
dishwasher,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002544762,0.287632719,0.374804789,0.303372209,0,0
lighting,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lighting,2,0,0,0,0,0,0,0,0.249637217,0.187048189,0.486135488,0.077179106,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lighting,3,0,0,0.136534611,0.172322118,0.19208835,0,0,0,0,0,0.315652446,0.183402475,0,0,0,0,0,0,0,0,0,0,0,0,0
lighting,4,0,0,0.378267374,0.16696951,0,0,0,0,0,0,0,0,0,0,0,0,0,0.256062008,0.194352151,0,0,0,0,0.004348956,0
lighting,5,0,0.298758013,0,0,0,0,0,0,0,0.087417342,0.074366047,0,0.136455815,0.227691,0.172628555,0.002683229,0,0,0,0,0,0,0,0,0
lighting,6,0,0,0,0,0,0.075171228,0,0,0,0,0.023949412,0,0,0,0.256924052,0.643955308,0,0,0,0,0,0,0,0,0
lighting,7,0.600546744,0,0,0,0,0.191063612,0,0,0,0,0,0,0,0,0,0,0.189347493,0,0,0.019042151,0,0,0,0,0
lighting,8,0,0,0.000222244,0,0,0,0,0,0,0,0,0,0,0,0,0,0.009753666,0,0.001494081,0.382556167,0,0,0.052341235,0.247278102,0.306354505
lighting,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002488965,0.308065993,0.414480087,0.243319434,0,0
refrigeration,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
refrigeration,2,0,0,0,0,0,0,0,0.239427982,0.202837215,0.476720304,0.081014498,0,0,0,0,0,0,0,0,0,0,0,0,0,0
refrigeration,3,0,0,0.144088684,0.174833242,0.199282396,0,0,0,0,0,0.317155517,0.164640162,0,0,0,0,0,0,0,0,0,0,0,0,0
refrigeration,4,0,0,0.375465606,0.169265183,0,0,0,0,0,0,0,0,0,0,0,0,0,0.251840449,0.199022676,0,0,0,0,0.004406085,0
refrigeration,5,0,0.304424285,0,0,0,0,0,0,0,0.083673712,0.079430809,0,0.126576871,0.232058334,0.170667292,0.003168698,0,0,0,0,0,0,0,0,0
refrigeration,6,0,0,0,0,0,0.076610148,0,0,0,0,0.023647362,0,0,0,0.269269204,0.630473286,0,0,0,0,0,0,0,0,0
refrigeration,7,0.570882011,0,0,0,0,0.205036484,0,0,0,0,0,0,0,0,0,0,0.205944729,0,0,0.018136775,0,0,0,0,0
refrigeration,8,0,0,0.000476443,0,0,0,0,0,0,0,0,0,0,0,0,0,0.011351251,0,0.001635101,0.362702066,0,0,0.067111427,0.25482265,0.301901062
refrigeration,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002938943,0.296043083,0.402413098,0.266959355,0,0
ceiling fan,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ceiling fan,2,0,0,0,0,0,0,0,0.261488617,0.179959399,0.479362185,0.079189798,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ceiling fan,3,0,0,0.107625129,0.180082259,0.19049465,0,0,0,0,0,0.333916689,0.187881273,0,0,0,0,0,0,0,0,0,0,0,0,0
ceiling fan,4,0,0,0.360798826,0.178522044,0,0,0,0,0,0,0,0,0,0,0,0,0,0.26737272,0.191161404,0,0,0,0,0.002145007,0
ceiling fan,5,0,0.455717361,0,0,0,0,0,0,0,0.060420252,0.052325766,0,0.095394316,0.182100903,0.151920905,0.002120498,0,0,0,0,0,0,0,0,0
ceiling fan,6,0,0,0,0,0,0.079591931,0,0,0,0,0.02099252,0,0,0,0.307843565,0.591571984,0,0,0,0,0,0,0,0,0
ceiling fan,7,0.633172304,0,0,0,0,0.205693463,0,0,0,0,0,0,0,0,0,0,0.142592429,0,0,0.018541803,0,0,0,0,0
ceiling fan,8,0,0,0.000283687,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01071135,0,0.000851062,0.505815038,0,0,0.022840194,0.18741958,0.27207909
ceiling fan,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004287647,0.265884776,0.568829117,0.129352939,0,0
fans and pumps,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fans and pumps,2,0,0,0,0,0,0,0,0.21280458,0.211252784,0.491610811,0.084331826,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fans and pumps,3,0,0,0.113640946,0.193400091,0.199985438,0,0,0,0,0,0.319883795,0.17308973,0,0,0,0,0,0,0,0,0,0,0,0,0
fans and pumps,4,0,0,0.308970526,0.202711717,0,0,0,0,0,0,0,0,0,0,0,0,0,0.303938533,0.180928736,0,0,0,0,0.003450487,0
fans and pumps,5,0,0.379729921,0,0,0,0,0,0,0,0.064885715,0.055830278,0,0.102446979,0.220933992,0.173901637,0.002271479,0,0,0,0,0,0,0,0,0
fans and pumps,6,0,0,0,0,0,0.087462221,0,0,0,0,0.017989052,0,0,0,0.300722531,0.593826196,0,0,0,0,0,0,0,0,0
fans and pumps,7,0.603494996,0,0,0,0,0.186705842,0,0,0,0,0,0,0,0,0,0,0.193119514,0,0,0.016679648,0,0,0,0,0
fans and pumps,8,0,0,0.000288518,0,0,0,0,0,0,0,0,0,0,0,0,0,0.009770722,0,0.001318223,0.527747611,0,0,0.037552571,0.157587416,0.265734941
fans and pumps,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00805915,0.267502031,0.517210064,0.175583233,0,0
plug loads,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
plug loads,2,0,0,0,0,0,0,0,0.242640054,0.194473983,0.482347759,0.080538204,0,0,0,0,0,0,0,0,0,0,0,0,0,0
plug loads,3,0,0,0.135378547,0.175424008,0.192214277,0,0,0,0,0,0.319163848,0.177819321,0,0,0,0,0,0,0,0,0,0,0,0,0
plug loads,4,0,0,0.377062905,0.166841432,0,0,0,0,0,0,0,0,0,0,0,0,0,0.255687517,0.196439553,0,0,0,0,0.003968593,0
plug loads,5,0,0.296179397,0,0,0,0,0,0,0,0.084236543,0.076641252,0,0.130010953,0.235279009,0.174772739,0.002880105,0,0,0,0,0,0,0,0,0
plug loads,6,0,0,0,0,0,0.076108699,0,0,0,0,0.023377111,0,0,0,0.263467788,0.637046403,0,0,0,0,0,0,0,0,0
plug loads,7,0.582827774,0,0,0,0,0.199668993,0,0,0,0,0,0,0,0,0,0,0.198733546,0,0,0.018769687,0,0,0,0,0
plug loads,8,0,0,0.000339873,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01111354,0,0.001671033,0.373789239,0,0,0.057411247,0.256962331,0.298712738
plug loads,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002478631,0.306686703,0.412084722,0.247104423,0,0
pool heaters,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pool heaters,2,0,0,0,0,0,0,0,0.112209704,0.351101071,0.486998221,0.049691004,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pool heaters,3,0,0,0.208648633,0.144977023,0.183872417,0,0,0,0,0,0.329472659,0.133029268,0,0,0,0,0,0,0,0,0,0,0,0,0
pool heaters,4,0,0,0.195798915,0.210818812,0,0,0,0,0,0,0,0,0,0,0,0,0,0.435074649,0.135852025,0,0,0,0,0.022455598,0
pool heaters,5,0,0.371517018,0,0,0,0,0,0,0,0.040513517,0.03140705,0,0.06190922,0.269505378,0.220480519,0.004667298,0,0,0,0,0,0,0,0,0
pool heaters,6,0,0,0,0,0,0.110202806,0,0,0,0,0,0,0,0,0.383371977,0.506425216,0,0,0,0,0,0,0,0,0
pool heaters,7,0.556513465,0,0,0,0,0.229900458,0,0,0,0,0,0,0,0,0,0,0.210688814,0,0,0.002897263,0,0,0,0,0
pool heaters,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.030321907,0,0,0.70409513,0,0,0,0.012218598,0.253364365
pool heaters,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004345166,0.439115921,0.514829771,0.010063619,0,0
pool pumps,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pool pumps,2,0,0,0,0,0,0,0,0.14681094,0.234399751,0.515341513,0.103447796,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pool pumps,3,0,0,0.099092578,0.182289057,0.230174409,0,0,0,0,0,0.34353084,0.144913115,0,0,0,0,0,0,0,0,0,0,0,0,0
pool pumps,4,0,0,0.292857671,0.218751416,0,0,0,0,0,0,0,0,0,0,0,0,0,0.310171988,0.174434336,0,0,0,0,0.003784589,0
pool pumps,5,0,0.318277752,0,0,0,0,0,0,0,0.061267942,0.058136492,0,0.104803551,0.254177686,0.199901236,0.003435341,0,0,0,0,0,0,0,0,0
pool pumps,6,0,0,0,0,0,0.099044514,0,0,0,0,0.016213774,0,0,0,0.33215106,0.552590652,0,0,0,0,0,0,0,0,0
pool pumps,7,0.563090654,0,0,0,0,0.207305015,0,0,0,0,0,0,0,0,0,0,0.215294523,0,0,0.014309808,0,0,0,0,0
pool pumps,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.025470774,0,0.000785063,0.644503896,0,0,0.014893395,0.067116966,0.247229905
pool pumps,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004026412,0.39016198,0.498841293,0.075324794,0,0
portable electric spas,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
portable electric spas,2,0,0,0,0,0,0,0,0.172601391,0.23610654,0.500595932,0.090696138,0,0,0,0,0,0,0,0,0,0,0,0,0,0
portable electric spas,3,0,0,0.118606223,0.187897175,0.217273254,0,0,0,0,0,0.336750214,0.139473135,0,0,0,0,0,0,0,0,0,0,0,0,0
portable electric spas,4,0,0,0.371644946,0.156647926,0,0,0,0,0,0,0,0,0,0,0,0,0,0.265960405,0.200641275,0,0,0,0,0.005105448,0
portable electric spas,5,0,0.31417175,0,0,0,0,0,0,0,0.065614046,0.069013322,0,0.106237928,0.25491627,0.18638571,0.003660974,0,0,0,0,0,0,0,0,0
portable electric spas,6,0,0,0,0,0,0.078059562,0,0,0,0,0.018101696,0,0,0,0.295826932,0.60801181,0,0,0,0,0,0,0,0,0
portable electric spas,7,0.582882971,0,0,0,0,0.20734953,0,0,0,0,0,0,0,0,0,0,0.196203995,0,0,0.013563504,0,0,0,0,0
portable electric spas,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.010655279,0,0.003088028,0.440270134,0,0,0.053469767,0.203576545,0.288940247
portable electric spas,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002970088,0.297862015,0.364057144,0.303465232,0,0